Number,Mark,Grade,Gender,Age,PO,FFS,Fsupport,PocketMoney,Feeding,Distance,NegativeIH,QualityTeacher,TStR,NRoll, PVC,CondC,DYESM,SH,HODYDH,DYMS,ALM,ExtC,ExtraCA,Activity, NIOA
1,6,6,0,1,Trader,M ,Good,6-10 cedis,2,Close,Maybe,Average,Excellent,61,Maybe,Yes,Yes,2 hours and above,Regularly,Sometimes,Yes,Yes,No,,
2,8,6,0,1,Farmer,Low,Fair,2-5 cedis,3,Far,No,Average,Good,63,Yes,Yes,No,1 hour,Irregularly,Sometimes,Yes,No,Yes,Sports,No
3,8,6,0,1,Cleaner,Low,Fair,6-10 cedis,2,very Close,No,Average,Excellent,63,Yes,Yes,Yes,1 hour,Irregularly,Sometimes,Yes,Yes,Yes,Sports,Yes
4,9,6,1,2,Travel Agent,high,Good,11 cedis and above,2,Close,No,Excellent,Excellent,62,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
5,9,6,0,1,Contractor,M,Good,2-5 cedis,2,very Far,Yes,Average,Good,62,Maybe,Maybe,Yes,1 hour,Not at all,Sometimes,Yes,No,No,,
6,10,6,0,2,Trader,Low,Fair,2-5 cedis,1,Close,Maybe,Poor,Average,59,Maybe,Maybe,Maybe,2 hours and above,Regularly,Not at all,No,No,No,,
7,11,6,0,1,Trader,M,Good,2-5 cedis,2,Close,Yes,Average,Good,59,Maybe,Yes,Yes,1 hour,Regularly,Sometimes,Yes,No,No,,
8,11,6,0,1,Trader,M,Fair,6-10 cedis,3,Far,No,Average,Good,59,Yes,Yes,Yes,2 hours and above,Regularly,Sometimes,No,No,No,,
9,12.5,6,0,1,Teacher,M,Good,2-5 cedis,2,Far,Yes,Poor,Poor,60,Yes,Yes,No,less than an hour,Not at all,Sometimes,No,No,Yes,Sports,No
10,13,6,1,1,Trader,Low,Fair,6-10 cedis,3,Far,No,Average,Average,68,No,Maybe,Maybe,1 hour,Irregularly,Sometimes,No,No,Yes,Sports,Yes
11,13,6,0,1,Trader,M,Good,6-10 cedis,3,very Close,No,Average,Excellent,60,No,Yes,Yes,1 hour,Regularly,Sometimes,No,Yes,No,,
12,13,6,0,2,Caterer,M,Good,6-10 cedis,3,very Close,No,Average,Excellent,60,No,Yes,Yes,less than an hour,Regularly,Sometimes,No,Yes,No,,
13,14,6,0,1,Mason,M,Good,2-5 cedis,2,Far,No,Average,Average,65,No,Yes,Yes,1 hour,Regularly,Sometimes,No,No,No,,
14,14,6,0,1,Driver,Low,Poor,2-5 cedis,2,Close,No,Average,Good,60,Yes,Yes,Yes,less than an hour,Regularly,Sometimes,Yes,No,No,,
15,14,6,0,2,Trader,M,Fair,2-5 cedis,2,Close,Maybe,Average,Excellent,55,Maybe,Maybe,Yes,1 hour,Regularly,Sometimes,No,No,Yes,Sports,No
16,14,6,0,1,Trader,M,Good,6-10 cedis,3,Close,No,Average,Excellent,60,Yes,Maybe,Yes,1 hour,Not at all,Sometimes,Yes,No,No,,
17,15,6,0,2,Driver,Low,Good,2-5 cedis,3,very Far,No,Excellent,Good,62,No,Yes,Maybe,less than an hour,Regularly,Not at all,Yes,No,Yes,Sports,Yes
18,15,6,1,1,Teacher,M,Good,6-10 cedis,2,Far,Yes,Excellent,Good,55,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,No,Yes,Sports,No
19,16,6,1,1,Trader,M,Good,2-5 cedis,2,Far,No,Excellent,Good,52,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,Yes,Yes,Sports,Yes
20,16,6,0,1,Teacher,M,Good,2-5 cedis,2,very Close,Yes,Excellent,Excellent,54,Yes,Yes,No,1 hour,Regularly,Sometimes,Yes,No,No,,
21,17,6,0,1,Trader,Low,Poor,11 cedis and above,2,Close,Yes,Excellent,Average,51,Maybe,Maybe,Maybe,2 hours and above,Irregularly,Often,Yes,Yes,No,,
22,17,6,0,1,Carpenter,Low,Good,2-5 cedis,2,Far,Maybe,Average,Average,61,No,Yes,Yes,less than an hour,Regularly,Not at all,No,No,No,,
23,17,6,0,2,Doctor,high,Fair,6-10 cedis,2,very Close,Yes,Excellent,Excellent,60,Yes,Yes,Yes,less than an hour,Irregularly,Sometimes,Yes,No,No,,
24,18,6,0,1,Trader,Low,Fair,2-5 cedis,2,very,No,Average,Excellent,60,Yes,Maybe,No,less than an hour,Regularly,Sometimes,Yes,No,Yes,Sports,No
25,18,6,0,1,Teacher,M,Good,6-10 cedis,3,very Far,Maybe,Excellent,Good,52,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,Yes,Yes,Sports,Yes
26,19,6,0,1,Driver,M,Good,6-10 cedis,3,Close,No,Average,Average,58,No,No,Yes,1 hour,Regularly,Not at all,Yes,No,Yes,Sports,Yes
27,19,6,0,2,Trader,Low,Poor,2-5 cedis,2,Close,Yes,Average,Average,54,Maybe,No,Maybe,2 hours and above,Not at all,Sometimes,No,No,No,,
28,20,6,0,2,Trader,M,Fair,6-10 cedis,2,Far,No,Poor,Poor,54,No,No,Maybe,less than an hour,Regularly,Sometimes,No,No,No,,
29,20,6,1,1,Trader,M,Good,6-10 cedis,1,Far,No,Excellent,Excellent,58,Yes,Yes,Yes,1 hour,Regularly,Sometimes,No,No,Yes,Sports,Yes
30,20,6,0,1,Farmer,M,Fair,6-10 cedis,2,Close,Yes,Excellent,Good,54,No,Yes,No,1 hour,Not at all,Often,No,No,No,,
31,20,6,0,2,Dress maker,M,Good,11 cedis and above,3,Far,No,Poor,Average,60,No,No,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
32,21,6,0,1,Baker,M,Good,6-10 cedis,3,very Close,No,Excellent,Excellent,54,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,Yes,Sports,No
33,21,6,1,1,Herbalist,M,Fair,2-5 cedis,2,Far,No,Excellent,Good,60,Yes,Yes,Yes,1 hour,Not at all,Sometimes,Yes,No,Yes,Sports,No
34,21,6,0,2,Teacher,high,Good,6-10 cedis,3,Close,No,Average,Excellent,56,No,Maybe,Yes,1 hour,Regularly,Not at all,No,No,No,,
35,21,6,0,2,Dress maker,high,Good,11 cedis and above,3,Far,Yes,Average,Good,56,No,Maybe,Yes,1 hour,Regularly,Not at all,No,No,No,,
36,22,6,0,1,Carpenter,M,Good,2-5 cedis,2,Far,Yes,Average,Good,58,No,Yes,Maybe,1 hour,Regularly,Sometimes,No,No,No,,
37,22,6,1,1,Trader,M,Good,2-5 cedis,1,Far,No,Average,Excellent,59,Yes,Yes,Yes,1 hour,Regularly,Sometimes,No,No,Yes,Sports,Yes
38,22,6,1,1,Trader,M,Good,2-5 cedis,1,Far,No,Excellent,Excellent,59,Yes,Yes,Yes,1 hour,Regularly,Sometimes,No,No,Yes,Sports,Yes
39,22,6,1,1,Trader,M,Good,11 cedis and above,3,Far,No,Average,Excellent,62,Yes,Yes,Yes,less than an hour,Regularly,Not at all,Yes,No,No,,
40,22,6,1,1,Farmer,Low,Poor,2-5 cedis,2,Close,Maybe,Excellent,Good,62,Yes,Maybe,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
41,22,6,0,1,Trader,M,Good,6-10 cedis,2,very Far,Yes,Excellent,Average,60,Yes,Yes,No,less than an hour,Not at all,Sometimes,No,No,Yes,Sports,No
42,22,6,0,1,Teacher,M,Good,6-10 cedis,3,Far,Yes,Average,Good,54,No,No,Yes,1 hour,Regularly,Not at all,Yes,Yes,Yes,Sports,Yes
43,24,6,0,1,Teacher,M,Good,6-10 cedis,3,Far,Yes,Excellent,Excellent,60,No,No,No,less than an hour,Not at all,Sometimes,No,Yes,Yes,Sports,Yes
44,24,6,1,1,Doctor,M,Fair,6-10 cedis,1,very Far,Yes,Average,Average,65,Maybe,Maybe,Maybe,1 hour,Regularly,Often,No,No,No,,
45,24,6,1,1,Trader,M,Good,6-10 cedis,2,Far,No,Excellent,Good,25,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
46,24,6,0,1,Teacher,M,Good,11 cedis and above,3,Close,Yes,Average,Good,25,Yes,Yes,Yes,less than an hour,Regularly,Sometimes,Yes,Yes,No,,
47,24,6,1,1,Trader,M,Good,6-10 cedis,3,Far,No,Excellent,Excellent,25,Yes,Yes,Yes,2 hours and above,Regularly,Sometimes,Yes,Yes,No,,
48,25,6,0,2,Teacher,M,Good,6-10 cedis,3,Far,No,Excellent,Excellent,25,Maybe,Yes,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
49,25,6,1,1,Trader,M,Good,6-10 cedis,2,Far,No,Excellent,Excellent,25,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
50,25,6,0,1,Banker,M,Fair,6-10 cedis,3,Far,No,Average,Good,25,Yes,Maybe,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
51,25,6,0,2,Pastor,high,Fair,6-10 cedis,3,very Close,No,Poor,Excellent,25,Yes,Maybe,Maybe,less than an hour,Regularly,Often,Yes,No,Yes,Sports,Yes
52,25,6,0,1,Pharmacist,M,Good,11 cedis and above,3,Close,No,Excellent,Good,25,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,No,Yes,Quiz competition,Yes
53,25,6,1,2,Land Surveyor,M,Good,11 cedis and above,3,Far,No,Excellent,Excellent,25,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,No,Yes,Sports,No
54,25,6,0,2,Pharmacist,M,Good,11 cedis and above,3,Close,No,Excellent,Excellent,25,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
55,26,6,1,1,Trader,M,Good,11 cedis and above,2,Far,No,Poor,Poor,25,No,No,No,1 hour,Irregularly,Sometimes,Yes,Yes,Yes,computer Coding,No
56,26,6,1,2,Teacher,M,Good,6-10 cedis,2,Far,Maybe,Average,Average,25,Yes,Yes,Yes,1 hour,Irregularly,Sometimes,No,Yes,No,,
57,26,6,0,2,Trader,Low,Fair,2-5 cedis,2,Close,No,Average,Average,25,Yes,Yes,Yes,less than an hour,Irregularly,Sometimes,Yes,No,No,,
58,26,6,0,1,Lecturer,high,Good,11 cedis and above,3,Far,No,Excellent,Good,25,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,No,No,,
59,26,6,0,1,Trader,high,Good,11 cedis and above,3,Far,No,Excellent,Good,25,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,Yes,No,,
60,26,6,0,2,Teacher,high,Fair,6-10 cedis,2,Far,Maybe,Excellent,Poor,25,Maybe,Maybe,Yes,2 hours and above,Regularly,Not at all,Yes,No,No,,
61,26,6,1,2,Banker,high,Good,6-10 cedis,3,Far,No,Excellent,Excellent,26,Yes,Yes,Yes,less than an hour,Regularly,Not at all,Yes,Yes,No,,
62,26,6,1,2,Cyber Security Analyst,M,Good,11 cedis and above,3,very Far,No,Average,Excellent,26,Maybe,Yes,Yes,less than an hour,Regularly,Sometimes,Yes,No,No,,
63,26,6,0,1,Technician,high,Good,11 cedis and above,3,Far,No,Excellent,Excellent,25,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
64,26,6,1,1,Auditor,high,Good,6-10 cedis,3,Far,No,Average,Excellent,26,Maybe,Maybe,No,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
65,27,6,0,1,Teacher,M,Good,2-5 cedis,3,Close,No,Average,Good,26,Yes,Yes,Maybe,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
66,27,6,0,1,Pastor,M,Good,6-10 cedis,3,Far,No,Average,Good,26,Yes,Yes,No,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
67,27,6,1,2,Chief Registrar,high,Good,2-5 cedis,3,Close,No,Average,Good,26,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
68,28,6,0,1,Trader,M,Good,11 cedis and above,3,Far,No,Average,Excellent,26,Yes,Maybe,Yes,less than an hour,Regularly,Sometimes,Yes,Yes,No,,
69,28,6,1,1,Teacher,M,Poor,11 cedis and above,3,very Far,Maybe,Excellent,Excellent,26,Yes,Yes,Yes,less than an hour,Irregularly,Sometimes,Yes,Yes,No,,
70,28,6,1,2,Technician,M,Fair,6-10 cedis,2,Close,No,Average,Excellent,26,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
71,28,6,0,2,Secretary,high,Good,6-10 cedis,3,Close,No,Average,Excellent,26,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
72,28,6,0,1,Pastor,M,Good,11 cedis and above,2,Close,No,Average,Excellent,26,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,Yes,Sports,No
73,28,6,1,1,DVLA worker,high,Good,6-10 cedis,3,Far,No,Excellent,Good,26,No,No,Yes,2 hours and above,Irregularly,Sometimes,No,Yes,Yes,Sports,Yes
74,28,6,1,1,Civil Servant,high,Good,11 cedis and above,2,Far,No,Excellent,Excellent,25,Yes,Yes,Yes,2 hours and above,Irregularly,Not at all,No,No,No,,
75,29,6,1,1,Banker,high,Good,11 cedis and above,3,very Far,No,Average,Excellent,26,Yes,Yes,Maybe,1 hour,Regularly,Not at all,No,No,No,,
76,30,6,1,2,Accountant,M,Good,11 cedis and above,3,Far,No,Excellent,Excellent,26,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
77,30,6,0,2,Engineer,M,Good,11 cedis and above,3,Far,No,Excellent,Excellent,26,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,No,No,,
78,30,6,0,1,Banker,high,Good,6-10 cedis,3,Far,No,Excellent,Good,38,Yes,No,Yes,less than an hour,Regularly,Often,Yes,Yes,No,,
79,30,6,0,1,Administrator,M,Fair,6-10 cedis,2,very Far,No,Excellent,Excellent,26,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
80,31,6,0,1,Trader,M,Good,6-10 cedis,3,Close,Maybe,Excellent,Excellent,20,Yes,Maybe,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
81,31,6,0,1,Trader,M,Good,11 cedis and above,3,Far,No,Excellent,Excellent,39,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
82,32,6,0,1,Teacher,M,Good,11 cedis and above,2,Close,No,Excellent,Excellent,39,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
83,32,6,0,2,Trader,M,Good,11 cedis and above,3,Far,No,Excellent,Excellent,39,Maybe,Maybe,Yes,less than an hour,Regularly,Sometimes,Yes,Yes,No,,
84,32,6,0,1,Administrator,M,Good,6-10 cedis,3,very Far,No,Excellent,Good,38,Yes,Yes,Yes,2 hours and above,Regularly,Sometimes,Yes,Yes,No,,
85,33,6,0,1,Trader,M,Good,11 cedis and above,2,Close,No,Excellent,Excellent,38,Yes,Yes,Maybe,2 hours and above,Regularly,Not at all,Yes,No,No,,
86,33,6,0,1,Trader,M,Good,11 cedis and above,3,Far,No,Excellent,Excellent,38,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,No,No,,
87,33.5,6,1,1,Teacher,M,Good,11 cedis and above,3,very Far,No,Excellent,Good,38,Yes,Maybe,Maybe,less than an hour,Regularly,Not at all,Yes,No,No,,
88,34,6,0,2,Teacher,M,Good,6-10 cedis,3,Close,Yes,Excellent,Good,38,Yes,Yes,Yes,less than an hour,Regularly,Not at all,Yes,Yes,No,,
89,35,6,0,2,Accountant,M,Good,6-10 cedis,3,Far,Maybe,Excellent,Good,38,Yes,No,Maybe,2 hours and above,Regularly,Not at all,Yes,No,No,,
90,35,6,0,1,Caterer,M,Good,11 cedis and above,2,very Far,No,Excellent,Excellent,38,Yes,Yes,Maybe,2 hours and above,Regularly,Not at all,Yes,No,No,,
91,35,6,0,1,Trader,M,Fair,11 cedis and above,2,Far,No,Average,Good,38,Yes,Yes,Maybe,1 hour,Regularly,Sometimes,Yes,No,No,,
92,35,6,0,1,Doctor,M,Good,11 cedis and above,3,very Far,No,Excellent,Excellent,38,Yes,Yes,Maybe,2 hours and above,Regularly,Sometimes,Yes,Yes,No,,
93,35,6,0,1,Trader,M,Good,6-10 cedis,3,Far,Maybe,Average,Average,38,Yes,Yes,Maybe,1 hour,Irregularly,Sometimes,Yes,No,No,,
94,35,6,0,1,Teacher,high,Good,11 cedis and above,3,Close,No,Excellent,Good,38,Yes,Yes,No,2 hours and above,Irregularly,Not at all,Yes,No,No,,
95,35.6,6,0,1,Health worker,M,Good,11 cedis and above,3,Far,No,Poor,Good,38,Yes,Maybe,No,less than an hour,Irregularly,Not at all,Yes,No,No,,
96,35.8,6,1,2,Accountant,high,Good,11 cedis and above,3,Close,No,Excellent,Good,38,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,Yes,Sports,No
97,36,6,0,2,Trader,M,Good,11 cedis and above,3,very Far,No,Excellent,Excellent,38,Yes,Yes,Yes,2 hours and above,Regularly,Sometimes,Yes,No,No,,
98,36,6,0,1,Teacher,high,Good,2-5 cedis,3,very Far,No,Excellent,Excellent,38,Maybe,Yes,Maybe,1 hour,Regularly,Sometimes,Yes,Yes,No,,
99,36,6,0,1,Teacher,M,Fair,6-10 cedis,2,Far,Maybe,Excellent,Average,38,Yes,Yes,Yes,less than an hour,Regularly,Sometimes,Yes,Yes,Yes,Music,Yes
100,36.2,6,0,2,Teacher,M,Good,6-10 cedis,2,Far,No,Average,Excellent,38,Yes,Yes,Yes,2 hours and above,Regularly,Sometimes,Yes,Yes,No,,
101,36.3,6,0,2,Teacher,M,Good,11 cedis and above,3,Close,No,Excellent,Excellent,38,Yes,Maybe,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
102,36.3,6,0,1,Farmer,M,Good,11 cedis and above,2,Close,No,Excellent,Good,38,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,Yes,No,,
103,36.9,6,1,1,Teacher,high,Good,6-10 cedis,3,Far,No,Excellent,Excellent,38,Yes,Yes,Yes,less than an hour,Regularly,Not at all,Yes,Yes,No,,
104,37,6,1,1,Trader,M,Good,6-10 cedis,3,very Far,No,Average,Good,38,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,Yes,Yes,Sports,Maybe
105,37,6,0,2,Physician Assistant,high,Good,11 cedis and above,3,Far,No,Excellent,Excellent,39,Yes,Yes,Maybe,2 hours and above,Regularly,Sometimes,Yes,Yes,No,,
106,37,6,0,1,Administrator,high,Good,6-10 cedis,3,Far,Maybe,Excellent,Good,38,Yes,Yes,Maybe,1 hour,Regularly,Sometimes,Yes,Yes,No,,
107,37,6,0,2,Dietician,high,Good,11 cedis and above,3,Far,Maybe,Average,Average,38,Yes,Yes,Yes,less than an hour,Irregularly,Sometimes,Yes,Yes,No,,
108,37,6,0,1,Banker,high,Fair,11 cedis and above,2,very Far,No,Average,Good,38,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
109,37.8,6,1,1,Nurse,M,Fair,2-5 cedis,3,Close,No,Excellent,Average,26,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
110,37.9,6,1,1,Teacher,M,Good,2-5 cedis,1,very Far,Yes,Average,Poor,26,No,No,No,2 hours and above,Regularly,Not at all,Yes,Yes,Yes,Sports,No
111,38,6,1,1,Doctor,high,Good,11 cedis and above,3,very Far,Maybe,Average,Good,26,Yes,Yes,Yes,less than an hour,Regularly,Often,Yes,No,Yes,Sports,Maybe
112,38,6,1,1,Trader,M,Good,11 cedis and above,3,Close,No,Excellent,Excellent,25,Yes,Yes,Yes,less than an hour,Regularly,Not at all,Yes,No,Yes,Quiz ,Yes
113,38,6,0,2,Trader,M,Poor,6-10 cedis,2,Far,No,Average,Excellent,38,Yes,Yes,Yes,1 hour,Regularly,Sometimes,Yes,Yes,No,,
114,38,6,1,2,Caterer,M,Good,11 cedis and above,3,very Close,No,Excellent,Average,27,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,Yes,Sports,No
115,38,6,1,1,Nurse,M,Fair,6-10 cedis,2,Close,Yes,Average,Excellent,26,Yes,Maybe,Maybe,less than an hour,Regularly,Sometimes,Yes,No,No,,
116,38,6,1,2,Cosmetologyist,M,Good,11 cedis and above,3,Far,No,Average,Excellent,26,No,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,No,,
117,38,6,1,1,Cleaner,Low,Fair,2-5 cedis,1,very Far,No,Average,Good,30,No,Maybe,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
118,38,6,1,1,Pastor,M,Good,2-5 cedis,2,Far,No,Average,Average,26,Yes,Yes,Maybe,1 hour,Regularly,Not at all,Yes,Yes,No,,
119,38.7,6,1,1,Trader,M,Good,11 cedis and above,2,Close,Yes,Average,Average,25,No,No,Yes,less than an hour,Regularly,Not at all,Yes,Yes,No,,
120,38.7,6,0,2,Banker,M,Fair,11 cedis and above,3,Far,No,Average,Average,25,No,No,Maybe,1 hour,Irregularly,Sometimes,No,No,Yes,Debate,No
121,38.9,6,1,1,Administrator,high,Good,6-10 cedis,3,very Close,No,Excellent,Excellent,25,Yes,Yes,Yes,1 hour,Regularly,Not at all,Yes,Yes,Yes,Sports,Maybe
122,38.9,6,1,1,Trader,M,Good,6-10 cedis,3,Far,No,Average,Good,25,Yes,No,Yes,1 hour,Regularly,Not at all,Yes,No,No,,
123,39,6,0,1,Accountant,high,Good,11 cedis and above,3,very Far,Maybe,Excellent,Good,25,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
124,39.1,6,1,1,Teacher,M,Good,6-10 cedis,1,Far,No,Excellent,Excellent,25,Yes,Yes,Maybe,1 hour,Regularly,Not at all,Yes,No,No,,
125,39.4,6,1,2,Farmer,M,Fair,11 cedis and above,3,Far,Yes,Average,Average,25,Yes,Maybe,Yes,1 hour,Irregularly,Not at all,Yes,Yes,No,,
126,39.4,6,1,1,Welder,M,Good,6-10 cedis,2,Far,Maybe,Average,Good,58,Yes,Maybe,Yes,1 hour,Regularly,Sometimes,Yes,No,No,,
127,40,5,0,2, Engineer ,M,Good,6-10 cedis,3,Close,No,Average,Good,58,Yes,Yes,Yes,2 hours and above,Regularly,Not at all,Yes,Yes,No,,
128,40,5,1,1,Doctor,Low,fair,2-5 cedis,1,Close,Yes,Average,Poor,57,Yes,Yes,Yes,less than an hour,regularly,Not at all,Yes,Yes,Yes,Sports,Yes
129,40.1,5,1,1,Teacher,Low,Good,11 and above,1,Far,Maybe,Excellent,Excellent,57,Yes,Yes,Yes,1 hour,regularly,Not at all,Yes,No,No,,
130,40.3,5,1,1,Driver,Low,Poor,2-5 cedis,2,Far,Yes,Average,Excellent,60,Maybe,No,Average,1 hour,regularly,Sometimes,Yes,No,Yes,Sports,Yes
131,40.8,5,1,1,Teacher,Low,fair,2-5 cedis,3,Far,Maybe,Excellent,Average,57,No,No,Yes,less than an hour,regularly,Not at all,Yes,Yes,Yes,Sports,Yes
132,41,5,0,1,Trader,M,fair,6-10 cedis,3,Far,No,Average,Excellent,66,No,Maybe,No,2 hours and above,Not at all,Sometimes,No,Yes,No,,
133,41,5,0,1,Trader,high,Good,2-5 cedis,2,very Far,Maybe,Average,Good,57,Yes,Yes,Yes,1 hour,irregularly,Not at all,Yes,Yes,No,,
134,41,5,0,1,Trader,M,Good,2-5 cedis,2,Close,Maybe,Average,Excellent,57,Yes,Yes,Yes,1 hour,regularly,Often,Yes,No,Yes,Sports,Yes
135,41,5,0,1,Trader,Low,Poor,2-5 cedis,2,very Far,No,Excellent,Average,60,No,Yes,Yes,less than an hour,regularly,Sometimes,Yes,No,No,,
136,41.5,5,0,1,Trader,Low,fair,6-10 cedis,2,Far,No,Average,Average,63,No,Yes,No,1 hour,regularly,Sometimes,Yes,No,Yes,Selling,Yes
137,41.6,5,0,2,Teacher,M,fair,6-10 cedis,2,very Close,No,Excellent,Excellent,56,Yes,Yes,Yes,1 hour,regularly,Sometimes,Yes,Yes,Yes,Sports,Yes
138,41.6,5,0,1,Pastor,M,Good,2-5 cedis,2,Far,Maybe,Average,Excellent,60,No,Yes,Maybe,1 hour,irregularly,Not at all,Yes,No,Yes,Sports,No
139,41.6,5,0,2,Trader,M,fair,2-5 cedis,2,Far,No,Average,Average,59,Yes,Yes,Yes,1 hour,regularly,Often,No,Yes,Yes,Sports,Yes
140,41.9,5,0,2,Carpenter,M,fair,2-5 cedis,2,Far,No,Average,Excellent,59,Maybe,No,Yes,1 hour,regularly,Sometimes,Yes,No,No,,
141,42,5,0,1,Trader,M,Good,2-5 cedis,1,very Far,Yes,Excellent,Good,58,No,Yes,Yes,less than an hour,irregularly,Sometimes,Yes,Yes,Yes,Sports,Yes
142,42,5,0,1,Pastor,M,Good,6-10 cedis,2,Far,Maybe,Excellent,Excellent,60,No,Yes,No,1 hour,regularly,Sometimes,Yes,No,Yes,Sports,No
